0,1,2,3,4,5,6,7,8
VI-A-GEÇENAYİÇİNDE,,,,,,,,bold
RÜÇHANHAKKI,,,,,,,,
"KULLANIMI,BEDELSİZ",,,,,,,,bold
"HİSSESENEDİALIMI,",,,,,,,,
TEMETTÜVEANAPARA,,,,,,,,bold
TAHSİLATINA,,,,,,,,
,,,,,,,,bold
,,,,,,,,bold
,,,,,,,,bold
,,,,,,,,bold
İLİŞKİNAÇIKLAMALAR,:,,,,,,,
Açıklama,,GirişTarihi,Stok,KazanılanNominal,,,,
B-GEÇENAYİÇİNDE,,,,,,,,bold
YATIRIMFONLARINA,,,,,,,,
İLİŞKİN,,,,,,,,
MEVZUATTAMEYDANA,,,,,,,,bold
GELEN,,,,,,,,
DEĞİŞMEVEHUKUKİ,,,,,,,,bold
İHTİLAFLARLA,,,,,,,,
İLGİLİAÇIKLAMALAR:,:,,,,,,,
VII-PORTFÖYDENSATIŞLAR,:,,,,,,,
MenkulKıymetTürü,,İhraçcıKurum,SatışTarihi,Vade,Nominal,SatışDeğeri,,
TakasbankParaPiyasası,,,06052022,02062022,"120,000,00000","120,000,00000",,
TakasbankParaPiyasası,,,06052022,03062022,"30,000,00000","30,000,00000",,
TakasbankParaPiyasası,,,06052022,06062022,"25,000,00000","25,000,00000",,
TakasbankParaPiyasası,,,06052022,07062022,"25,000,00000","25,000,00000",,
TakasbankParaPiyasası,,,10052022,11052022,"50,325,00000","50,325,00000",,
TakasbankParaPiyasası,,,10052022,10062022,"50,000,00000","50,000,00000",,
TakasbankParaPiyasası,,,10052022,13062022,"50,000,00000","50,000,00000",,
TakasbankParaPiyasası,,,10052022,14062022,"50,000,00000","50,000,00000",,
TakasbankParaPiyasası,,,10052022,15062022,"50,000,00000","50,000,00000",,
TakasbankParaPiyasası,,,11052022,08062022,"49,809,00000","49,809,00000",,
TakasbankParaPiyasası,,,11052022,09062022,"50,000,00000","50,000,00000",,
TakasbankParaPiyasası,,,16052022,17052022,"50,000,00000","50,000,00000",,
TakasbankParaPiyasası,,,16052022,17062022,"19,000,00000","19,000,00000",,
TakasbankParaPiyasası,,,16052022,20062022,"20,000,00000","20,000,00000",,
TakasbankParaPiyasası,,,16052022,21062022,"31,000,00000","31,000,00000",,
TakasbankParaPiyasası,,,17052022,16062022,"50,000,00000","50,000,00000",,
TakasbankParaPiyasası,,,20052022,30052022,"50,000,00000","50,000,00000",,
TakasbankParaPiyasası,,,20052022,23052022,"3,824,00000","3,824,00000",,
TakasbankParaPiyasası,,,20052022,24052022,"50,000,00000","50,000,00000",,
TakasbankParaPiyasası,,,23052022,24052022,"55,678,00000","55,678,00000",,
TakasbankParaPiyasası,,,25052022,24062022,"20,000,00000","20,000,00000",,
TakasbankParaPiyasası,,,25052022,30062022,"40,000,00000","40,000,00000",,
TakasbankParaPiyasası,,,25052022,01072022,"40,000,00000","40,000,00000",,
TakasbankParaPiyasası,,,26052022,04072022,"50,000,00000","50,000,00000",,
TakasbankParaPiyasası,,,27052022,30052022,"907,00000","907,00000",,
TakasbankParaPiyasası,,,27052022,05072022,"30,000,00000","30,000,00000",,
TakasbankParaPiyasası,,,31052022,01062022,"100,000,00000","100,000,00000",,
VIII-İTFALAR,:,,,,,,,
MenkulKıymetTürü,,İhraçcıKurum,İtfaTarihi,Nominal,,,,
03/06/202215:55:17,,,,,,,Sayfa5/7,
TRFISMD52217,,ISYATIRIM,06052022,20000000000000,,,.,.
TRFISMD52225,,ISYATIRIM,06052022,50000000000000,,,.,.
TRFISMD52233,,ISYATIRIM,09052022,70000000000000,,,.,.
TRFTHAL52223,,THALKBANKASI,13052022,22000000000000,,,.,.
TRFYKBK52243,,YAPIKREDIBANK,16052022,65000000000000,,,.,.
TRFISMD52258,,ISYATIRIM,18052022,50000000000000,,,.,.
TRFFNBK52253,,FINANSBANK,20052022,15000000000000,,,.,.
TRFTEBK52212,,TEB,20052022,[card-number],,,.,.
TRFYKBK52219,,YAPIKREDIBANK,20052022,57000000000000,,,.,.
TRFISMD52274,,ISYATIRIM,27052022,75000000000000,,,.,.
TRFGRFA52239,,GARANTIFAKTORING,31052022,44600000000000,,,.,.
IX-PORTFÖYEALIŞLAR,:,,,,,,.,.
MenkulKıymetTürü,,İhraçcıKurum,AlışTarihi,Vade,Nominal,AlışDeğeri,.,.
DevletTahviliTersRepo,,TRT171127T15,05052022,06052022,"283,52500","290,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,05052022,06052022,"320,675,76700","328,000,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,06052022,09052022,"253,96600","260,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,06052022,09052022,"222,708,44900","228,000,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,09052022,10052022,"202,869,43500","208,000,00000",.,.
DevletTahviliTersRepo,,TRT180123T10,09052022,10052022,"815,38200","810,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,10052022,11052022,"434,566,55800","446,000,00000",.,.
DevletTahviliTersRepo,,TRT180123T10,10052022,11052022,"686,57100","680,00000",.,.
DevletTahviliTersRepo,,TRT041126T11,11052022,12052022,"10,176,21000","10,000,00000",.,.
DevletTahviliTersRepo,,TRT060825T15,11052022,12052022,"38,905,70000","40,000,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,11052022,12052022,"85,676,45500","88,000,00000",.,.
DevletTahviliTersRepo,,TRT180123T10,11052022,12052022,"414,85800","410,00000",.,.
DevletTahviliTersRepo,,TRT181023T19,11052022,12052022,"3,179,96000","3,000,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,12052022,13052022,"165,348,74200","170,000,00000",.,.
DevletTahviliTersRepo,,TRT180123T10,12052022,13052022,"40,57500","40,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,13052022,16052022,"563,34800","580,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,13052022,16052022,"219,511,25100","226,000,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,16052022,17052022,"116,32700","120,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,16052022,17052022,"209,387,54500","216,000,00000",.,.
DevletTahviliTersRepo,,TRT020926T17,17052022,18052022,"18,789,52500","15,000,00000",.,.
DevletTahviliTersRepo,,TRT130928T12,17052022,18052022,"9,855,75500","9,000,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,17052022,18052022,"358,53800","370,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,17052022,18052022,"218,029,59500","225,000,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,18052022,20052022,"271,70900","290,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,18052022,20052022,"387,887,42200","414,000,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,20052022,23052022,"243,33900","260,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,20052022,23052022,"309,788,76600","331,000,00000",.,.
DevletTahviliTersRepo,,TRT140126T11,23052022,24052022,"4,150,02000","19,000,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,23052022,24052022,"242,92100","260,00000",.,.
DevletTahviliTersRepo,,TRT171127T15,23052022,24052022,"117,722,90400","126,000,00000",.,.
DevletTahviliTersRepo,TRT020823T11,24052022,25052022,"120,91500","590,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,24052022,25052022,"2,254,33000","11,000,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,24052022,25052022,"71,728,66400","350,000,00000",.,.,.
DevletTahviliTersRepo,TRT150622T19,24052022,25052022,"25,218,62500","24,000,00000",.,.,.
DevletTahviliTersRepo,TRT280531T14,24052022,25052022,"21,125,27000","50,000,00000",.,.,.
DevletTahviliTersRepo,TRT280628T18,24052022,25052022,"14,698,51000","52,000,00000",.,.,.
DevletTahviliTersRepo,TRT280628T18,24052022,25052022,"6,783,92500","24,000,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,25052022,26052022,"91,87600","460,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,25052022,26052022,"6,790,80600","34,000,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,25052022,26052022,"59,918,87400","300,000,00000",.,.,.
DevletTahviliTersRepo,TRT280628T18,25052022,26052022,"2,729,15000","10,000,00000",.,.,.
DevletTahviliTersRepo,TRT280628T18,25052022,26052022,"24,562,29000","90,000,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,26052022,27052022,"81,79700","410,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,26052022,27052022,"5,985,11000","30,000,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,26052022,27052022,"39,900,72800","200,000,00000",.,.,.
DevletTahviliTersRepo,TRT070727T13,26052022,27052022,"5,692,64000","22,000,00000",.,.,.
DevletTahviliTersRepo,TRT100124T17,26052022,27052022,"1,098,55000","3,000,00000",.,.,.
DevletTahviliTersRepo,TRT100124T17,26052022,27052022,"4,394,19500","12,000,00000",.,.,.
DevletTahviliTersRepo,TRT290125T15,26052022,27052022,"9,321,31000","24,000,00000",.,.,.
DevletTahviliTersRepo,TRT290125T15,26052022,27052022,"44,276,19000","114,000,00000",.,.,.
DevletTahviliTersRepo,TRB220223T13,27052022,10062022,"29,205,10000","24,000,00000",.,.,.
DevletTahviliTersRepo,TRB220223T13,27052022,10062022,"92,426,39000","76,000,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,27052022,30052022,"99,64000","500,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,27052022,30052022,"5,579,79100","28,000,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,27052022,30052022,"39,855,64400","200,000,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,30052022,31052022,"85,40200","430,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,30052022,31052022,"45,679,78500","230,000,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,31052022,01062022,"162,67700","820,00000",.,.,.
DevletTahviliTersRepo,TRT020823T11,31052022,01062022,"46,620,69600","235,000,00000",.,.,.
KatılımHesabı,,10052022,23062022,"242,828,47191","242,828,47191",.,.,.
ÖzelSektörTahvili,TRFISMD72223,06052022,02082022,"70,000,00000","68,052,60000",.,.,.
ÖzelSektörTahvili,TRFISMD82214,09052022,02082022,"70,000,00000","67,198,60000",.,.,.
ÖzelSektörTahvili,TRFFNYM62227,12052022,02082022,"10,000,00000","9,766,60000",.,.,.
ÖzelSektörTahvili,TRFISMD72256,18052022,02082022,"30,000,00000","29,095,50000",.,.,.
ÖzelSektörTahvili,TRFAKBK82232,20052022,02082022,"50,000,00000","47,926,00000",.,.,.
ÖzelSektörTahvili,TRFFNBK82235,20052022,02082022,"29,000,00000","27,754,45000",.,.,.
ÖzelSektörTahvili,TRFTEBK72228,20052022,02082022,"230,000,00000","222,492,80000",.,.,.
ÖzelSektörTahvili,TRFYKBK82240,20052022,02082022,"60,000,00000","57,423,00000",.,.,.
ÖzelSektörTahvili,TRFAKBK82257,25052022,02082022,"45,000,00000","43,155,45000",.,.,.
ÖzelSektörTahvili,TRPTMKF72254,26052022,02082022,"2,570,00000","2,482,85130",.,.,.
ÖzelSektörTahvili,TRFAKBK82265,27052022,02082022,"75,000,00000","71,858,25000",.,.,.
ÖzelSektörTahvili,TRFISMD72264,27052022,02082022,"80,000,00000","77,324,00000",.,.,.
ÖzelSektörTahvili,TRFISMD82230,31052022,02082022,"50,000,00000","48,219,00000",.,.,.
VadeliMevduat,,10052022,23062022,"512,735,67181","512,735,67181",.,.,.
